,A,B,C,D
2000-01-01,-0.2221311759138717,1.399832728035699,1.5671940611905848,-2.0709677865518756
2000-01-02,-0.07637724787231129,2.9152893516879,2.3771991634169587,-2.0339234020537713
2000-01-03,0.5811441132429276,3.5309325891588927,3.0693616451994803,-2.5255836648373533
2000-01-04,0.5333145097556079,4.219739301398111,4.87102067448408,-3.24707220359802
2000-01-05,0.5694317853193251,3.238767557740138,3.970726086283939,-4.2706885380486055
2000-01-06,2.6298570784295405,2.1184191725129,4.606991541938747,-4.542732776133458
2000-01-07,2.3263221491324,3.241141440370133,6.098589797060054,-4.515773686225519
2000-01-08,2.560633566114149,4.984798960829231,7.084519416439662,-4.441465052400438
2000-01-09,2.483111875023138,5.048903683189798,6.7177990501680815,-4.033890377179895
2000-01-10,1.2563835220547328,4.187979251237753,5.467696775433662,-5.413936367956484
2000-01-11,1.4931208384711065,3.6816975343618337,5.447391629604781,-6.629930543690738
2000-01-12,1.4962491505503002,3.1329741386713508,6.004930952141571,-6.331488669020034
2000-01-13,1.5179293114373782,2.773488669563563,5.877154974769227,-7.832168406767998
2000-01-14,0.05203892934903509,2.907193208939072,6.174403088593612,-6.661398132857267
2000-01-15,0.4138823324087074,3.2953374679109126,6.202630805109908,-8.048960261938738
2000-01-16,-1.5654832699007533,3.9049178085954876,5.450018517021266,-8.086062002305146
2000-01-17,-1.9592224275952228,3.685213308439635,6.349849896581209,-7.8000529937741945
2000-01-18,-1.3250101330805149,4.345951519787427,7.058013190622443,-8.78001870173321
2000-01-19,-1.5792956484189755,3.0760804606400933,8.048213142916156,-9.43566877820791
2000-01-20,-0.8239637598716475,4.95011471198014,10.483134227438287,-9.32803454110711
2000-01-21,-1.2111816831044557,4.517236160968597,11.00450839253792,-9.337262760094541
2000-01-22,-1.377857577409446,5.202881279809045,10.79475031664721,-10.293168782937668
2000-01-23,-1.507959857547049,6.3811264044490255,9.590049114413542,-8.509345397561116
2000-01-24,-1.6179452367355163,7.4627327040864895,9.048952584310387,-8.442213737907691
2000-01-25,-0.46553693692306597,7.212862435208007,9.142362296531813,-7.97103783731798
2000-01-26,-0.6019144142951408,7.188830738798702,7.143103685321681,-7.947693359275489
2000-01-27,-1.9658414661506343,7.477127751478604,8.888463282225773,-8.864156432888947
2000-01-28,-1.5610950868297626,6.389537539415381,8.397871846971698,-9.437739364679475
2000-01-29,-1.7530832687810136,6.777243332869793,8.823620050719288,-8.601316070746142
2000-01-30,-1.479585682217684,7.059495317751143,9.272149587399502,-10.230432957144524
2000-01-31,-1.4280672102359142,4.783841755947298,8.87423012571231,-9.046816936088007
